year,targeted_kill,coddept,codmuni,codpoblado,department,municipio
2001,14,54,54874,54874000,NORTE DE SANTANDER,VILLA DEL ROSARIO
2001,2,17,17873,17873000,CALDAS,VILLAMARï¿½ï¿½_A
2001,1,19,19845,19845000,CAUCA,VILLA RICA
2001,2,13,13873,13873000,BOL•À_VAR,VILLANUEVA
2001,3,50,50001,50001000,META,VILLAVICENCIO
2001,1,25,25875,25875000,CUNDINAMARCA,VILLETA
2001,2,50,50711,50711000,META,VISTAHERMOSA
2001,1,25,25885,25885000,CUNDINAMARCA,YACOPï¿½ï¿½_
2001,4,5,5890,5890000,ANTIOQUIA,YOLOMBï¿½ï¿½_
2001,7,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
2001,2,85,85001,85001000,CASANARE,YOPAL
2001,4,13,13894,13894000,BOL•À_VAR,ZAMBRANO
2001,1,5,5895,5895000,ANTIOQUIA,ZARAGOZA
2002,3,5,5002,5002000,ANTIOQUIA,ABEJORRAL
2002,3,41,41006,41006000,HUILA,ACEVEDO
2002,4,20,20011,20011000,CESAR,AGUACHICA
2002,1,68,68013,68013000,SANTANDER,AGUADA
2002,12,17,17013,17013000,CALDAS,AGUADAS
2002,2,85,85010,85010000,CASANARE,AGUAZUL
2002,3,20,20013,20013000,CESAR,AGUSTï¿½ï¿½_N CODAZZI
2002,1,52,52022,52022000,NARI•À_O,ALDANA
2002,8,41,41020,41020000,HUILA,ALGECIRAS
2002,5,5,5030,5030000,ANTIOQUIA,AMAGï¿½ï¿½_
2002,1,73,73030,73030000,TOLIMA,AMBALEMA
2002,1,52,52036,52036000,NARI•À_O,ANCUYï¿½ï¿½_
2002,1,5,5036,5036000,ANTIOQUIA,ANGELï¿½ï¿½_POLIS
2002,2,5,5038,5038000,ANTIOQUIA,ANGOSTURA
2002,2,5,5040,5040000,ANTIOQUIA,ANORï¿½ï¿½_
2002,1,17,17042,17042000,CALDAS,ANSERMA
2002,1,5,5044,5044000,ANTIOQUIA,ANZï¿½ï¿½_
2002,2,73,73043,73043000,TOLIMA,ANZOï¿½ï¿½_TEGUI
2002,9,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
2002,1,66,66045,66045000,RISARALDA,APï¿½ï¿½_A
2002,1,47,47053,47053000,MAGDALENA,ARACATACA
2002,2,17,17050,17050000,CALDAS,ARANZAZU
2002,4,81,81001,81001000,ARAUCA,ARAUCA
2002,6,81,81065,81065000,ARAUCA,ARAUQUITA
2002,2,54,54051,54051000,NORTE DE SANTANDER,ARBOLEDAS
2002,4,5,5055,5055000,ANTIOQUIA,ARGELIA
2002,1,13,13052,13052000,BOL•À_VAR,ARJONA
2002,1,5,5059,5059000,ANTIOQUIA,ARMENIA
2002,2,41,41078,41078000,HUILA,BARAYA
2002,1,52,52079,52079000,NARI•À_O,BARBACOAS
2002,3,5,5079,5079000,ANTIOQUIA,BARBOSA
2002,15,68,68081,68081000,SANTANDER,BARRANCABERMEJA
2002,6,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
2002,4,20,20045,20045000,CESAR,BECERRIL
2002,5,5,5088,5088000,ANTIOQUIA,BELLO
2002,3,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
2002,2,27,27099,27099000,CHOC•À_,BOJAYï¿½ï¿½_
2002,1,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
2002,2,20,20060,20060000,CESAR,BOSCONIA
2002,2,5,5107,5107000,ANTIOQUIA,BRICEï¿½ï¿½_O
2002,7,68,68001,68001000,SANTANDER,BUCARAMANGA
2002,4,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
2002,1,19,19110,19110000,CAUCA,BUENOS AIRES
2002,1,76,76113,76113000,VALLE DEL CAUCA,BUGALAGRANDE
2002,1,25,25120,25120000,CUNDINAMARCA,CABRERA
2002,1,5,5125,5125000,ANTIOQUIA,CAICEDO
2002,1,70,70124,70124000,SUCRE,CAIMITO
2002,6,13,13140,13140000,BOL•À_VAR,CALAMAR
2002,3,5,5129,5129000,ANTIOQUIA,CALDAS
2002,1,19,19137,19137000,CAUCA,CALDONO
2002,13,76,76001,76001000,VALLE DEL CAUCA,CALI
2002,1,19,19142,19142000,CAUCA,CALOTO
2002,2,5,5134,5134000,ANTIOQUIA,CAMPAMENTO
2002,4,41,41132,41132000,HUILA,CAMPOALEGRE
2002,3,8,8141,8141000,ATL•À_NTICO,CANDELARIA
2002,2,13,13160,13160000,BOL•À_VAR,CANTAGALLO
2002,1,5,5145,5145000,ANTIOQUIA,CARAMANTA
2002,1,5,5147,5147000,ANTIOQUIA,CAREPA
2002,1,73,73152,73152000,TOLIMA,CASABIANCA
2002,2,70,70230,70230000,SUCRE,CHALï¿½ï¿½_N
2002,2,5,5172,5172000,ANTIOQUIA,CHIGORODï¿½ï¿½_
2002,3,23,23168,23168000,C•À_RDOBA,CHIMï¿½ï¿½_
2002,1,23,23182,23182000,C•À_RDOBA,CHINï¿½ï¿½_
2002,1,15,15176,15176000,BOYAC•À_,CHIQUINQUIRï¿½ï¿½_
2002,1,20,20178,20178000,CESAR,CHIRIGUANï¿½ï¿½_
2002,1,13,13188,13188000,BOL•À_VAR,CICUCO
2002,1,68,68190,68190000,SANTANDER,CIMITARRA
2002,1,13,13222,13222000,BOL•À_VAR,CLEMENCIA
2002,11,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
2002,2,41,41206,41206000,HUILA,COLOMBIA
2002,1,5,5206,5206000,ANTIOQUIA,CONCEPCIï¿½ï¿½_N
2002,2,5,5209,5209000,ANTIOQUIA,CONCORDIA
2002,1,68,68209,68209000,SANTANDER,CONFINES
2002,5,54,54206,54206000,NORTE DE SANTANDER,CONVENCIï¿½ï¿½_N
2002,2,13,13212,13212000,BOL•À_VAR,Cï¿½ï¿½_RDOBA
2002,3,19,19212,19212000,CAUCA,CORINTO
2002,1,70,70215,70215000,SUCRE,COROZAL
2002,1,15,15218,15218000,BOYAC•À_,COVARACHï¿½ï¿½_A
2002,4,73,73217,73217000,TOLIMA,COYAIMA
2002,2,81,81220,81220000,ARAUCA,CRAVO NORTE
2002,28,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
2002,1,52,52227,52227000,NARI•À_O,CUMBAL
2002,2,18,18205,18205000,CAQUET•À_,CURILLO
2002,3,20,20228,20228000,CESAR,CURUMANï¿½ï¿½_
2002,5,5,5234,5234000,ANTIOQUIA,DABEIBA
2002,1,73,73236,73236000,TOLIMA,DOLORES
2002,2,66,66170,66170000,RISARALDA,DOSQUEBRADAS
2002,1,15,15238,15238000,BOYAC•À_,DUITAMA
2002,1,76,76246,76246000,VALLE DEL CAUCA,EL CAIRO
2002,1,54,54245,54245000,NORTE DE SANTANDER,EL CARMEN
2002,9,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
2002,14,50,50251,50251000,META,EL CASTILLO
2002,1,20,20238,20238000,CESAR,EL COPEY
2002,5,18,18247,18247000,CAQUET•À_,EL DONCELLO
2002,1,76,76250,76250000,VALLE DEL CAUCA,EL DOVIO
2002,1,13,13248,13248000,BOL•À_VAR,EL GUAMO
2002,4,18,18256,18256000,CAQUET•À_,EL PAUJï¿½ï¿½_L
2002,1,70,70233,70233000,SUCRE,EL ROBLE
2002,4,19,19256,19256000,CAUCA,EL TAMBO
2002,13,54,54250,54250000,NORTE DE SANTANDER,EL TARRA
2002,9,54,54261,54261000,NORTE DE SANTANDER,EL ZULIA
2002,1,17,17272,17272000,CALDAS,FILADELFIA
2002,7,18,18001,18001000,CAQUET•À_,FLORENCIA
2002,3,76,76275,76275000,VALLE DEL CAUCA,FLORIDA
2002,3,68,68276,68276000,SANTANDER,FLORIDABLANCA
2002,1,5,5282,5282000,ANTIOQUIA,FREDONIA
2002,1,47,47288,47288000,MAGDALENA,FUNDACIï¿½ï¿½_N
2002,1,25,25290,25290000,CUNDINAMARCA,FUSAGASUGï¿½ï¿½_
2002,1,20,20295,20295000,CESAR,GAMARRA
2002,1,41,41306,41306000,HUILA,GIGANTE
2002,1,76,76306,76306000,VALLE DEL CAUCA,GINEBRA
2002,2,5,5308,5308000,ANTIOQUIA,GIRARDOTA
2002,3,68,68307,68307000,SANTANDER,GIRï¿½ï¿½_N
2002,12,5,5313,5313000,ANTIOQUIA,GRANADA
2002,2,5,5315,5315000,ANTIOQUIA,GUADALUPE
2002,1,47,47318,47318000,MAGDALENA,GUAMAL
2002,1,70,70265,70265000,SUCRE,GUARANDA
2002,4,5,5318,5318000,ANTIOQUIA,GUARNE
2002,1,68,68324,68324000,SANTANDER,GUAVATï¿½ï¿½_
2002,1,25,25335,25335000,CUNDINAMARCA,GUAYABETAL
2002,1,54,54344,54344000,NORTE DE SANTANDER,HACARï¿½ï¿½_
2002,1,5,5347,5347000,ANTIOQUIA,HELICONIA
2002,1,41,41349,41349000,HUILA,HOBO
2002,5,73,73001,73001000,TOLIMA,IBAGUï¿½ï¿½_
2002,2,41,41357,41357000,HUILA,ï¿½ï¿½_QUIRA
2002,1,41,41359,41359000,HUILA,ISNOS
2002,7,76,76364,76364000,VALLE DEL CAUCA,JAMUNDï¿½ï¿½_
2002,1,41,41378,41378000,HUILA,LA ARGENTINA
2002,2,5,5376,5376000,ANTIOQUIA,LA CEJA
2002,1,76,76377,76377000,VALLE DEL CAUCA,LA CUMBRE
2002,1,17,17380,17380000,CALDAS,LA DORADA
2002,3,20,20400,20400000,CESAR,LA JAGUA DE IBIRICO
2002,2,50,50350,50350000,META,LA MACARENA
2002,1,17,17388,17388000,CALDAS,LA MERCED
2002,2,18,18410,18410000,CAQUET•À_,LA MONTAï¿½ï¿½_ITA
2002,1,25,25394,25394000,CUNDINAMARCA,LA PALMA
2002,1,25,25398,25398000,CUNDINAMARCA,LA PEï¿½ï¿½_A
2002,1,5,5390,5390000,ANTIOQUIA,LA PINTADA
2002,3,41,41396,41396000,HUILA,LA PLATA
2002,3,5,5400,5400000,ANTIOQUIA,LA UNIï¿½ï¿½_N
2002,1,19,19397,19397000,CAUCA,LA VEGA
2002,1,15,15377,15377000,BOYAC•À_,LABRANZAGRANDE
2002,2,68,68385,68385000,SANTANDER,LANDï¿½ï¿½_ZURI
2002,2,68,68406,68406000,SANTANDER,LEBRIJA
2002,4,50,50400,50400000,META,LEJANï¿½ï¿½_AS
2002,1,73,73411,73411000,TOLIMA,Lï¿½ï¿½_BANO
2002,1,27,27413,27413000,CHOC•À_,LLORï¿½ï¿½_
2002,1,70,70418,70418000,SUCRE,LOS PALMITOS
2002,7,54,54405,54405000,NORTE DE SANTANDER,LOS PATIOS
2002,1,8,8421,8421000,ATL•À_NTICO,LURUACO
2002,1,8,8433,8433000,ATL•À_NTICO,MALAMBO
2002,19,17,17001,17001000,CALDAS,MANIZALES
2002,3,17,17433,17433000,CALDAS,MANZANARES
2002,1,50,50325,50325000,META,MAPIRIPï¿½ï¿½_N
2002,5,13,13442,13442000,BOL•À_VAR,MARï¿½ï¿½_A LA BAJA
2002,1,5,5440,5440000,ANTIOQUIA,MARINILLA
2002,1,17,17442,17442000,CALDAS,MARMATO
2002,1,17,17444,17444000,CALDAS,MARQUETALIA
2002,1,68,68444,68444000,SANTANDER,MATANZA
2002,40,5,5001,5001000,ANTIOQUIA,MEDELLï¿½ï¿½_N
2002,1,73,73449,73449000,TOLIMA,MELGAR
2002,1,19,19450,19450000,CAUCA,MERCADERES
2002,1,18,18460,18460000,CAQUET•À_,MILï¿½ï¿½_N
2002,6,19,19455,19455000,CAUCA,MIRANDA
2002,3,66,66456,66456000,RISARALDA,MISTRATï¿½ï¿½_
2002,2,86,86001,86001000,PUTUMAYO,MOCOA
2002,3,68,68464,68464000,SANTANDER,MOGOTES
2002,1,23,23464,23464000,C•À_RDOBA,MOMIL
2002,1,13,13468,13468000,BOL•À_VAR,MOMPï¿½ï¿½_S
2002,5,13,13458,13458000,BOL•À_VAR,MONTECRISTO
2002,2,23,23466,23466000,C•À_RDOBA,MONTELï¿½ï¿½_BANO
2002,7,23,23001,23001000,C•À_RDOBA,MONTERï¿½ï¿½_A
2002,2,13,13473,13473000,BOL•À_VAR,MORALES
2002,1,5,5475,5475000,ANTIOQUIA,MURINDï¿½ï¿½_
2002,2,73,73483,73483000,TOLIMA,NATAGAIMA
2002,2,5,5495,5495000,ANTIOQUIA,NECHï¿½ï¿½_
2002,1,17,17486,17486000,CALDAS,NEIRA
2002,2,41,41001,41001000,HUILA,NEIVA
2002,7,54,54498,54498000,NORTE DE SANTANDER,OCAï¿½ï¿½_A
2002,1,41,41503,41503000,HUILA,OPORAPA
2002,2,73,73504,73504000,TOLIMA,ORTEGA
2002,5,70,70508,70508000,SUCRE,OVEJAS
2002,1,25,25513,25513000,CUNDINAMARCA,PACHO
2002,3,17,17513,17513000,CALDAS,Pï¿½ï¿½_CORA
2002,2,20,20517,20517000,CESAR,PAILITAS
2002,1,41,41524,41524000,HUILA,PALERMO
2002,4,17,17524,17524000,CALDAS,PALESTINA
2002,6,76,76520,76520000,VALLE DEL CAUCA,PALMIRA
2002,2,54,54518,54518000,NORTE DE SANTANDER,PAMPLONA
2002,1,25,25524,25524000,CUNDINAMARCA,PANDI
2002,1,68,68533,68533000,SANTANDER,Pï¿½ï¿½_RAMO
2002,8,52,52001,52001000,NARI•À_O,PASTO
2002,1,47,47541,47541000,MAGDALENA,PEDRAZA
2002,4,66,66001,66001000,RISARALDA,PEREIRA
2002,3,68,68547,68547000,SANTANDER,PIEDECUESTA
2002,1,63,63548,63548000,QUIND•À_O,PIJAO
2002,6,41,41551,41551000,HUILA,PITALITO
2002,2,47,47551,47551000,MAGDALENA,PIVIJAY
2002,1,23,23555,23555000,C•À_RDOBA,PLANETA RICA
2002,1,47,47555,47555000,MAGDALENA,PLATO
2002,3,19,19001,19001000,CAUCA,POPAYï¿½ï¿½_N
2002,1,76,76563,76563000,VALLE DEL CAUCA,PRADERA
2002,3,73,73563,73563000,TOLIMA,PRADO
2002,3,5,5576,5576000,ANTIOQUIA,PUEBLORRICO
2002,1,52,52573,52573000,NARI•À_O,PUERRES
2002,3,86,86568,86568000,PUTUMAYO,PUERTO ASï¿½ï¿½_S
2002,1,50,50450,50450000,META,PUERTO CONCORDIA
2002,2,86,86571,86571000,PUTUMAYO,PUERTO GUZMï¿½ï¿½_N
2002,5,23,23580,23580000,C•À_RDOBA,PUERTO LIBERTADOR
2002,1,50,50577,50577000,META,PUERTO LLERAS
2002,6,18,18592,18592000,CAQUET•À_,PUERTO RICO
2002,1,19,19573,19573000,CAUCA,PUERTO TEJADA
2002,4,68,68575,68575000,SANTANDER,PUERTO WILCHES
2002,1,47,47605,47605000,MAGDALENA,REMOLINO
2002,2,5,5607,5607000,ANTIOQUIA,RETIRO
2002,1,27,27600,27600000,CHOC•À_,Rï¿½ï¿½_O QUITO
2002,2,44,44001,44001000,LA GUAJIRA,RIOHACHA
2002,4,5,5615,5615000,ANTIOQUIA,RIONEGRO
2002,16,17,17614,17614000,CALDAS,RIOSUCIO
2002,1,15,15621,15621000,BOYAC•À_,RONDï¿½ï¿½_N
2002,2,19,19622,19622000,CAUCA,ROSAS
2002,3,68,68655,68655000,SANTANDER,SABANA DE TORRES
2002,1,8,8634,8634000,ATL•À_NTICO,SABANAGRANDE
2002,3,5,5628,5628000,ANTIOQUIA,SABANALARGA
2002,5,17,17653,17653000,CALDAS,SALAMINA
2002,2,54,54660,54660000,NORTE DE SANTANDER,SALAZAR
2002,3,5,5642,5642000,ANTIOQUIA,SALGAR
2002,9,17,17662,17662000,CALDAS,SAMANï¿½ï¿½_
2002,1,52,52678,52678000,NARI•À_O,SAMANIEGO
2002,3,41,41668,41668000,HUILA,SAN AGUSTï¿½ï¿½_N
2002,1,20,20710,20710000,CESAR,SAN ALBERTO
2002,2,73,73675,73675000,TOLIMA,SAN ANTONIO
2002,2,70,70678,70678000,SUCRE,SAN BENITO ABAD
2002,1,23,23675,23675000,C•À_RDOBA,SAN BERNARDO DEL VIENTO
2002,1,54,54670,54670000,NORTE DE SANTANDER,SAN CALIXTO
2002,17,5,5649,5649000,ANTIOQUIA,SAN CARLOS
2002,1,25,25653,25653000,CUNDINAMARCA,SAN CAYETANO
2002,2,20,20750,20750000,CESAR,SAN DIEGO
2002,1,13,13647,13647000,BOL•À_VAR,SAN ESTANISLAO
2002,1,5,5652,5652000,ANTIOQUIA,SAN FRANCISCO
2002,1,13,13654,13654000,BOL•À_VAR,SAN JACINTO
2002,3,50,50683,50683000,META,SAN JUAN DE ARAMA
2002,1,25,25662,25662000,CUNDINAMARCA,SAN JUAN DE RIOSECO
2002,1,5,5659,5659000,ANTIOQUIA,SAN JUAN DE URABï¿½ï¿½_
2002,5,13,13657,13657000,BOL•À_VAR,SAN JUAN NEPOMUCENO
2002,10,5,5660,5660000,ANTIOQUIA,SAN LUIS
2002,1,70,70708,70708000,SUCRE,SAN MARCOS
2002,2,70,70713,70713000,SUCRE,SAN ONOFRE
2002,2,13,13670,13670000,BOL•À_VAR,SAN PABLO
2002,1,70,70717,70717000,SUCRE,SAN PEDRO
2002,1,23,23686,23686000,C•À_RDOBA,SAN PELAYO
2002,4,5,5667,5667000,ANTIOQUIA,SAN RAFAEL
2002,1,5,5670,5670000,ANTIOQUIA,SAN ROQUE
2002,1,68,68689,68689000,SANTANDER,SAN VICENTE DE CHUCURï¿½ï¿½_
2002,6,18,18753,18753000,CAQUET•À_,SAN VICENTE DEL CAGUï¿½ï¿½_N
2002,1,5,5679,5679000,ANTIOQUIA,SANTA Bï¿½ï¿½_RBARA
2002,2,15,15690,15690000,BOYAC•À_,SANTA MARï¿½ï¿½_A
2002,10,47,47001,47001000,MAGDALENA,SANTA MARTA
2002,1,66,66682,66682000,RISARALDA,SANTA ROSA DE CABAL
2002,2,13,13688,13688000,BOL•À_VAR,SANTA ROSA DEL SUR
2002,1,19,19698,19698000,CAUCA,SANTANDER DE QUILICHAO
2002,1,70,70820,70820000,SUCRE,SANTIAGO DE TOLï¿½ï¿½_
2002,1,5,5690,5690000,ANTIOQUIA,SANTO DOMINGO
2002,11,66,66687,66687000,RISARALDA,SANTUARIO
2002,5,81,81736,81736000,ARAUCA,SARAVENA
2002,5,54,54720,54720000,NORTE DE SANTANDER,SARDINATA
2002,1,25,25718,25718000,CUNDINAMARCA,SASAIMA
2002,1,68,68745,68745000,SANTANDER,SIMACOTA
2002,2,13,13744,13744000,BOL•À_VAR,SIMITï¿½ï¿½_
2002,2,70,70001,70001000,SUCRE,SINCELEJO
2002,1,47,47745,47745000,MAGDALENA,SITIONUEVO
2002,3,25,25754,25754000,CUNDINAMARCA,SOACHA
2002,2,8,8758,8758000,ATL•À_NTICO,SOLEDAD
2002,7,5,5756,5756000,ANTIOQUIA,SONSï¿½ï¿½_N
2002,1,41,41770,41770000,HUILA,SUAZA
2002,1,17,17777,17777000,CALDAS,SUPï¿½ï¿½_A
2002,12,81,81794,81794000,ARAUCA,TAME
2002,1,5,5790,5790000,ANTIOQUIA,TARAZï¿½ï¿½_
2002,1,41,41799,41799000,HUILA,TELLO
2002,5,54,54800,54800000,NORTE DE SANTANDER,TEORAMA
2002,1,25,25805,25805000,CUNDINAMARCA,TIBACUY
2002,40,54,54810,54810000,NORTE DE SANTANDER,TIBï¿½ï¿½_
2002,1,23,23807,23807000,C•À_RDOBA,TIERRALTA
2002,4,41,41807,41807000,HUILA,TIMANï¿½ï¿½_
2002,10,19,19807,19807000,CAUCA,TIMBï¿½ï¿½_O
2002,1,19,19809,19809000,CAUCA,TIMBIQUï¿½ï¿½_
2002,1,13,13810,13810000,BOL•À_VAR,TIQUISIO
2002,2,5,5819,5819000,ANTIOQUIA,TOLEDO
2002,1,70,70823,70823000,SUCRE,TOLï¿½ï¿½_ VIEJO
2002,1,76,76823,76823000,VALLE DEL CAUCA,TORO
2002,4,76,76834,76834000,VALLE DEL CAUCA,TULUï¿½ï¿½_
2002,1,15,15001,15001000,BOYAC•À_,TUNJA
2002,2,52,52838,52838000,NARI•À_O,Tï¿½ï¿½_QUERRES
2002,1,13,13836,13836000,BOL•À_VAR,TURBACO
2002,2,13,13838,13838000,BOL•À_VAR,TURBANï¿½ï¿½_
2002,2,5,5837,5837000,ANTIOQUIA,TURBO
2002,1,44,44847,44847000,LA GUAJIRA,URIBIA
2002,1,5,5847,5847000,ANTIOQUIA,URRAO
2002,1,86,86865,86865000,PUTUMAYO,VALLE DEL GUAMUEZ
2002,12,20,20001,20001000,CESAR,VALLEDUPAR
2002,1,5,5856,5856000,ANTIOQUIA,VALPARAï¿½ï¿½_SO
2002,1,5,5858,5858000,ANTIOQUIA,VEGACHï¿½ï¿½_
2002,3,73,73861,73861000,TOLIMA,VENADILLO
2002,1,15,15861,15861000,BOYAC•À_,VENTAQUEMADA
2002,2,25,25862,25862000,CUNDINAMARCA,VERGARA
2002,2,17,17867,17867000,CALDAS,VICTORIA
2002,6,54,54874,54874000,NORTE DE SANTANDER,VILLA DEL ROSARIO
2002,1,86,86885,86885000,PUTUMAYO,VILLAGARZï¿½ï¿½_N
2002,2,13,13873,13873000,BOL•À_VAR,VILLANUEVA
2002,3,50,50001,50001000,META,VILLAVICENCIO
2002,9,50,50711,50711000,META,VISTAHERMOSA
2002,1,5,5885,5885000,ANTIOQUIA,YALï¿½ï¿½_
2002,1,5,5887,5887000,ANTIOQUIA,YARUMAL
2002,1,5,5890,5890000,ANTIOQUIA,YOLOMBï¿½ï¿½_
2002,5,5,5893,5893000,ANTIOQUIA,YONDï¿½ï¿½_
2002,3,85,85001,85001000,CASANARE,YOPAL
2002,1,25,25898,25898000,CUNDINAMARCA,ZIPACï¿½ï¿½_N
2002,2,47,47980,47980000,MAGDALENA,ZONA BANANERA
2003,2,5,5002,5002000,ANTIOQUIA,ABEJORRAL
2003,1,5,5004,5004000,ANTIOQUIA,ABRIAQUï¿½ï¿½_
2003,15,41,41006,41006000,HUILA,ACEVEDO
2003,1,13,13006,13006000,BOL•À_VAR,ACHï¿½ï¿½_
2003,2,41,41013,41013000,HUILA,AGRADO
2003,1,20,20011,20011000,CESAR,AGUACHICA
2003,5,17,17013,17013000,CALDAS,AGUADAS
2003,1,85,85010,85010000,CASANARE,AGUAZUL
2003,4,20,20013,20013000,CESAR,AGUSTï¿½ï¿½_N CODAZZI
2003,1,25,25019,25019000,CUNDINAMARCA,ALBï¿½ï¿½_N
2003,1,76,76020,76020000,VALLE DEL CAUCA,ALCALï¿½ï¿½_
2003,2,41,41020,41020000,HUILA,ALGECIRAS
2003,1,19,19022,19022000,CAUCA,ALMAGUER
2003,1,73,73024,73024000,TOLIMA,ALPUJARRA
2003,3,73,73026,73026000,TOLIMA,ALVARADO
2003,2,5,5030,5030000,ANTIOQUIA,AMAGï¿½ï¿½_
2003,5,5,5038,5038000,ANTIOQUIA,ANGOSTURA
2003,15,17,17042,17042000,CALDAS,ANSERMA
2003,1,76,76041,76041000,VALLE DEL CAUCA,ANSERMANUEVO
2003,1,73,73043,73043000,TOLIMA,ANZOï¿½ï¿½_TEGUI
2003,2,5,5045,5045000,ANTIOQUIA,APARTADï¿½ï¿½_
2003,26,47,47053,47053000,MAGDALENA,ARACATACA
2003,1,17,17050,17050000,CALDAS,ARANZAZU
2003,8,81,81001,81001000,ARAUCA,ARAUCA
2003,4,81,81065,81065000,ARAUCA,ARAUQUITA
2003,1,15,15051,15051000,BOYAC•À_,ARCABUCO
2003,1,13,13042,13042000,BOL•À_VAR,ARENAL
2003,1,5,5055,5055000,ANTIOQUIA,ARGELIA
2003,1,47,47058,47058000,MAGDALENA,ARIGUANï¿½ï¿½_
2003,6,13,13052,13052000,BOL•À_VAR,ARJONA
2003,2,13,13062,13062000,BOL•À_VAR,ARROYOHONDO
2003,4,73,73067,73067000,TOLIMA,ATACO
2003,1,19,19075,19075000,CAUCA,BALBOA
2003,5,41,41078,41078000,HUILA,BARAYA
2003,1,5,5079,5079000,ANTIOQUIA,BARBOSA
2003,48,68,68081,68081000,SANTANDER,BARRANCABERMEJA
2003,1,44,44078,44078000,LA GUAJIRA,BARRANCAS
2003,32,8,8001,8001000,ATL•À_NTICO,BARRANQUILLA
2003,3,20,20045,20045000,CESAR,BECERRIL
2003,4,5,5088,5088000,ANTIOQUIA,BELLO
2003,1,54,54099,54099000,NORTE DE SANTANDER,BOCHALEMA
2003,6,11,11001,11001000,"BOGOT•À_, D. C.","BOGOTï¿½ï¿½_, D.C."
2003,1,27,27099,27099000,CHOC•À_,BOJAYï¿½ï¿½_
2003,2,19,19100,19100000,CAUCA,BOLï¿½ï¿½_VAR
2003,5,68,68001,68001000,SANTANDER,BUCARAMANGA
2003,8,76,76109,76109000,VALLE DEL CAUCA,BUENAVENTURA
2003,1,5,5113,5113000,ANTIOQUIA,BURITICï¿½ï¿½_
2003,3,19,19130,19130000,CAUCA,CAJIBï¿½ï¿½_O
2003,3,13,13140,13140000,BOL•À_VAR,CALAMAR
2003,6,76,76001,76001000,VALLE DEL CAUCA,CALI
2003,1,5,5134,5134000,ANTIOQUIA,CAMPAMENTO
2003,3,41,41132,41132000,HUILA,CAMPOALEGRE
2003,1,23,23090,23090000,C•À_RDOBA,CANALETE
2003,1,8,8141,8141000,ATL•À_NTICO,CANDELARIA
2003,1,13,13160,13160000,BOL•À_VAR,CANTAGALLO
2003,1,68,68147,68147000,SANTANDER,CAPITANEJO
2003,1,5,5150,5150000,ANTIOQUIA,CAROLINA
2003,2,18,18150,18150000,CAQUET•À_,CARTAGENA DEL CHAIRï¿½ï¿½_
2003,4,73,73152,73152000,TOLIMA,CASABIANCA
2003,2,73,73168,73168000,TOLIMA,CHAPARRAL
2003,1,23,23182,23182000,C•À_RDOBA,CHINï¿½ï¿½_
2003,1,15,15236,15236000,BOYAC•À_,CHIVOR
2003,1,68,68190,68190000,SANTANDER,CIMITARRA
2003,2,13,13222,13222000,BOL•À_VAR,CLEMENCIA
2003,3,5,5197,5197000,ANTIOQUIA,COCORNï¿½ï¿½_
2003,4,41,41206,41206000,HUILA,COLOMBIA
2003,1,70,70204,70204000,SUCRE,COLOSï¿½ï¿½_
2003,3,5,5206,5206000,ANTIOQUIA,CONCEPCIï¿½ï¿½_N
2003,2,5,5209,5209000,ANTIOQUIA,CONCORDIA
2003,1,27,27205,27205000,CHOC•À_,CONDOTO
2003,2,19,19212,19212000,CAUCA,CORINTO
2003,4,73,73217,73217000,TOLIMA,COYAIMA
2003,1,50,50223,50223000,META,CUBARRAL
2003,107,54,54001,54001000,NORTE DE SANTANDER,Cï¿½ï¿½_CUTA
2003,1,50,50226,50226000,META,CUMARAL
2003,1,73,73226,73226000,TOLIMA,CUNDAY
2003,1,20,20228,20228000,CESAR,CURUMANï¿½ï¿½_
2003,4,5,5234,5234000,ANTIOQUIA,DABEIBA
2003,6,73,73236,73236000,TOLIMA,DOLORES
2003,1,5,5237,5237000,ANTIOQUIA,DONMATï¿½ï¿½_AS
2003,1,66,66170,66170000,RISARALDA,DOSQUEBRADAS
2003,4,15,15238,15238000,BOYAC•À_,DUITAMA
2003,3,47,47245,47245000,MAGDALENA,EL BANCO
2003,1,27,27245,27245000,CHOC•À_,EL CARMEN DE ATRATO
2003,29,13,13244,13244000,BOL•À_VAR,EL CARMEN DE BOLï¿½ï¿½_VAR
2003,47,50,50251,50251000,META,EL CASTILLO
2003,1,25,25245,25245000,CUNDINAMARCA,EL COLEGIO
2003,1,20,20238,20238000,CESAR,EL COPEY
2003,3,18,18247,18247000,CAQUET•À_,EL DONCELLO
2003,1,50,50270,50270000,META,EL DORADO
2003,2,20,20250,20250000,CESAR,EL PASO
2003,2,47,47258,47258000,MAGDALENA,EL PIï¿½ï¿½_ï¿½ï¿½_N
